Functions:    755
PLT entries:  259
Strings:      1251

=== JNI exported entries ===
  0x1a914  size=   12  calls=  0  Java_com_dsemu_drastic_DraSticJNI_luaGetOverrides
  0x1a920  size=   28  calls=  1  Java_com_dsemu_drastic_DraSticJNI_luaIsActive
  0x1a93c  size=   28  calls=  0  Java_com_dsemu_drastic_DraSticJNI_luaUpdateRotation
  0x1a958  size=   20  calls=  0  Java_com_dsemu_drastic_DraSticJNI_getRumbleState

=== PLT call frequency (top 50) ===
    157 calls from  135 fns: __stack_chk_fail
    120 calls from   35 fns: memcpy
     91 calls from   37 fns: free
     89 calls from   29 fns: memset
     71 calls from   40 fns: malloc
     69 calls from    4 fns: fprintf
     52 calls from   13 fns: fwrite
     48 calls from   26 fns: fclose
     40 calls from   21 fns: fseek
     37 calls from    9 fns: strstr
     31 calls from   13 fns: realloc
     31 calls from    5 fns: strcmp
     29 calls from   16 fns: fread
     27 calls from   15 fns: ftell
     25 calls from   15 fns: pthread_mutex_lock
     23 calls from    9 fns: mmap
     21 calls from    3 fns: strcasecmp
     20 calls from   12 fns: fgets
     18 calls from    9 fns: munmap
     17 calls from   10 fns: pthread_mutex_unlock
     15 calls from   15 fns: __vsprintf_chk
     15 calls from   11 fns: strlen
     15 calls from    9 fns: glBindTexture
     14 calls from    4 fns: fputc
     12 calls from   11 fns: pthread_cond_signal
     12 calls from    3 fns: pthread_mutex_init
     12 calls from    5 fns: strchr
     11 calls from    2 fns: pthread_cond_init
     10 calls from    3 fns: glTexParameteri
     10 calls from    9 fns: fflush
     10 calls from    4 fns: __strcpy_chk
      9 calls from    7 fns: time
      9 calls from    7 fns: pthread_cond_wait
      9 calls from    6 fns: glTexSubImage2D
      9 calls from    3 fns: lseek
      8 calls from    3 fns: sscanf
      7 calls from    5 fns: close
      7 calls from    5 fns: strrchr
      7 calls from    2 fns: strtoul
      6 calls from    5 fns: memcmp
      6 calls from    3 fns: glUseProgram
      6 calls from    2 fns: perror
      6 calls from    3 fns: strncpy
      6 calls from    4 fns: isspace
      5 calls from    4 fns: __memcpy_chk
      5 calls from    3 fns: glActiveTexture
      5 calls from    3 fns: pthread_create
      5 calls from    1 fns: strncmp
      4 calls from    2 fns: mprotect
      4 calls from    2 fns: glDrawArrays

=== Largest functions (top 30) ===
  0xde904  size=157812  calls=   0  <anon>
  0xae5dc  size=111584  calls=   0  <anon>
  0xcf5b8  size= 62284  calls=   0  <anon>
  0x99234  size= 45756  calls=   0  <anon>
  0xa44f0  size= 40720  calls=   0  <anon>
  0x90c28  size= 18424  calls=   0  <anon>
  0x2d9fc  size= 15056  calls= 219  <anon>
  0x39880  size= 12472  calls=  21  <anon>
  0x41cdc  size= 12324  calls=   3  <anon>
  0x63c34  size= 10968  calls=  53  <anon>
  0x82794  size= 10736  calls= 137  <anon>
  0x85464  size=  9212  calls= 139  <anon>
  0x494a4  size=  7692  calls=  44  <anon>
  0x69eb0  size=  7492  calls=   8  <anon>
  0x66eb0  size=  7260  calls=  12  <anon>
  0xcc5a0  size=  7080  calls=   0  <anon>
  0x105178  size=  6984  calls=   0  <anon>
  0x4c610  size=  6760  calls=  42  <anon>
  0x97564  size=  6216  calls=   0  <anon>
  0xc99bc  size=  5616  calls=   0  <anon>
  0x36584  size=  5488  calls=  13  <anon>
  0x45868  size=  5404  calls=   0  <anon>
  0x4b2b0  size=  4960  calls=   4  <anon>
  0x3e934  size=  4956  calls=   8  <anon>
  0x961dc  size=  4808  calls=   0  <anon>
  0x37cd0  size=  4800  calls=  21  <anon>
  0x3fc90  size=  4792  calls=   6  <anon>
  0x5c7c0  size=  4724  calls=  60  <anon>
  0x6ec44  size=  4160  calls=   1  <anon>
  0x89324  size=  4044  calls=  40  <anon>

=== Functions calling pthread_create ===
  0x3d3c4  size=  604  <anon>
  0x5f614  size=  992  <anon>
  0x7a888  size=  892  <anon>

=== Functions calling pthread_cond_wait ===
  0x1cde4  size=  148  <anon>
  0x3c938  size= 1088  <anon>
  0x3cd78  size=  528  <anon>
  0x59bb4  size= 2880  <anon>
  0x5eebc  size= 1016  <anon>
  0x5f2b4  size=  328  <anon>
  0x5f4b4  size=  352  <anon>

=== Functions calling pthread_cond_signal/broadcast ===
  [pthread_cond_signal      ] 0x1cb14  size=   72  <anon>
  [pthread_cond_signal      ] 0x1cb5c  size=   96  <anon>
  [pthread_cond_signal      ] 0x1cbc0  size=  336  <anon>
  [pthread_cond_signal      ] 0x1ce78  size=   52  <anon>
  [pthread_cond_signal      ] 0x3c938  size= 1088  <anon>
  [pthread_cond_signal      ] 0x3cd78  size=  528  <anon>
  [pthread_cond_signal      ] 0x59bb4  size= 2880  <anon>
  [pthread_cond_signal      ] 0x5eebc  size= 1016  <anon>
  [pthread_cond_signal      ] 0x5f2b4  size=  328  <anon>
  [pthread_cond_signal      ] 0x5f3fc  size=  184  <anon>
  [pthread_cond_signal      ] 0x5f4b4  size=  352  <anon>
